temperature_celsius,windspeed_km_h,precipitation_mm,relative_emission in Percont of TAN applied,relative_emission_percentiles,historical_relative_emission_percentiles,total_precipitation_next_48h,total_precipitation_last_24h,runoff_risk,time,windspeed_m_s
9.47809828056242,3.8889541319513,0,0.229304017759402,1,2,0,0,0,2025-05-15T06:00:00Z,1.08026503665314
11.4028233963783,4.44856154977273,0,0.231626957362254,1,2,0,0,0,2025-05-15T07:00:00Z,1.23571154160354
13.4658113136965,4.47511299041982,0,0.233743192753495,2,2,0,0,0,2025-05-15T08:00:00Z,1.24308694178328
15.3267609679198,5.02120941985358,0,0.235568125029255,2,2,0,0,0,2025-05-15T09:00:00Z,1.39478039440377
16.5660543500086,6.49422312806081,0,0.237030207011784,2,2,0,0,0,2025-05-15T10:00:00Z,1.80395086890578
17.8155237407805,7.69269236680371,0,0.238037856735583,2,2,0,0,0,2025-05-15T11:00:00Z,2.13685899077881
18.7564136740891,9.04011322474534,0,0.238466038511605,2,2,0,0,0,2025-05-15T12:00:00Z,2.51114256242926
19.3834967914354,9.92830905188507,0,0.238321541506166,2,2,0,0,0,2025-05-15T13:00:00Z,2.75786362552363
19.6873592878659,11.5128101364453,0,0.237079292797795,2,2,0,0,0,2025-05-15T14:00:00Z,3.19800281567925
19.5493191260091,12.4187787619039,0,0.234687184822555,2,2,0,0,0,2025-05-15T15:00:00Z,3.44966076719553
18.9881458994203,12.3899098158853,0,0.231664619109528,1,2,0,0,0,2025-05-15T16:00:00Z,3.44164161552369
18.0156304162309,12.4000854617703,0,0.228442260986987,1,2,0,0,0,2025-05-15T17:00:00Z,3.44446818382509
17.070880016974,12.0747541989289,0,0.225377428637189,0,2,0,0,0,2025-05-15T18:00:00Z,3.35409838859135
15.721106468014,12.2668004463272,0,0.222784641507554,0,2,0,0,0,2025-05-15T19:00:00Z,3.40744456842423
13.9692457844321,12.0765444413407,0,0.221372786580549,0,2,0,0,0,2025-05-15T20:00:00Z,3.35459567815018
12.4197028971334,12.4458977650029,0,0.220729498284761,0,2,0,0,0,2025-05-15T21:00:00Z,3.4571938236119
11.2612170256401,13.311503855034,0,0.220424334340247,0,2,0,0,0,2025-05-15T22:00:00Z,3.69763995973167
10.3458741478995,13.311503855034,0,0.220606958611272,0,2,0,0,0,2025-05-15T23:00:00Z,3.69763995973167
9.4204930093632,13.3823763438678,0,0.221245748967837,0,2,0,0,0,2025-05-16T00:00:00Z,3.7173267621855
8.4286269382103,13.2595856544135,0,0.222379444588284,0,2,0,0,0,2025-05-16T01:00:00Z,3.68321823733708
7.48377661274165,13.1953828853924,0,0.22393173537836,0,2,0,0,0,2025-05-16T02:00:00Z,3.66538413483122
6.7903058519933,12.9846433378605,0,0.225817268844385,1,2,0,0,0,2025-05-16T03:00:00Z,3.60684537162791
6.31759442360999,12.9137708490267,0,0.227947745518151,1,2,0,0,0,2025-05-16T04:00:00Z,3.58715856917408
6.12744702135302,12.7267773905513,0,0.230276502744876,1,2,0,0,0,2025-05-16T05:00:00Z,3.5352159418198
6.63316011481263,12.800611527703,0,0.232676517513297,1,2,0,0,0,2025-05-16T06:00:00Z,3.55572542436193
7.93995442219845,13.8553172707727,0,0.234936805041504,2,2,0,0,0,2025-05-16T07:00:00Z,3.8486992418813
9.90501181989308,15.2469267585949,0,0.23682648029424,2,2,0,0,0,2025-05-16T08:00:00Z,4.23525743294302
11.6498190181765,16.5815725930596,0,0.238255426834192,2,2,0,0,0,2025-05-16T09:00:00Z,4.60599238696101
12.9938147310507,17.9364311159285,0,0.239156369615623,2,2,0,0,0,2025-05-16T10:00:00Z,4.9823419766468
14.1110079891871,19.5691936036683,0,0.239205373995432,2,2,0,0,0,2025-05-16T11:00:00Z,5.43588711213008
14.9826531543365,19.8492587771834,0,0.23847983854997,2,2,0,0,0,2025-05-16T12:00:00Z,5.51368299366205
15.7335303202575,19.9720494666377,0,0.236486023871578,2,2,0,0,0,2025-05-16T13:00:00Z,5.54779151851047
16.2543110832047,19.6129464956793,0,0.232717481528425,2,2,0,0,0,2025-05-16T14:00:00Z,5.44804069324425
16.4909815015357,18.2131227816774,0,0.227454950808809,1,2,0,0,0,2025-05-16T15:00:00Z,5.05920077268817
16.5609678211954,16.3611243816774,0,0.22114886129793,0,1,0,0,0,2025-05-16T16:00:00Z,4.54475677268817
16.3466115419471,14.4825745410303,0,0.214529521847851,0,1,0,0,0,2025-05-16T17:00:00Z,4.02293737250842
15.5393755272371,12.8175695995057,0,0.20882722539205,0,1,0,0,0,2025-05-16T18:00:00Z,3.5604359998627
14.0404160674272,11.4577152126222,0,0.2050637650116,0,1,0,0,0,2025-05-16T19:00:00Z,3.18269867017284
11.9535021797482,9.36452273114458,0,0.203895712061821,0,1,0,0,0,2025-05-16T20:00:00Z,2.60125631420683
10.2880578904982,8.709957498584,0,0.203850465381957,0,2,0,0,0,2025-05-16T21:00:00Z,2.41943263849555
9.27036428179725,7.64183386904294,0,0.204531501590416,0,2,0,0,0,2025-05-16T22:00:00Z,2.12273163028971
8.67709500633418,7.33668522522917,0,0.205529509298396,0,2,0,0,0,2025-05-16T23:00:00Z,2.03796811811921
8.16811103944833,7.0315365814154,0,0.206799206086296,0,2,0,0,0,2025-05-17T00:00:00Z,1.95320460594872
7.60555471411291,6.50918624103819,0,0.208365699783439,0,2,0,0,0,2025-05-17T01:00:00Z,1.80810728917727
7.12046419789366,6.05933097123896,0,0.21017261524618,0,2,0,0,0,2025-05-17T02:00:00Z,1.68314749201082
6.80615700148853,6.05933097123896,0,0.212121401805032,0,2,0,0,0,2025-05-17T03:00:00Z,1.68314749201082
6.7070648194745,5.68534405428817,0,0.214210705589759,0,2,0,0,0,2025-05-17T04:00:00Z,1.57926223730227
6.77259461950048,4.72666433838997,0,0.216462181848736,0,2,0,0,0,2025-05-17T05:00:00Z,1.31296231621944
7.42959509264979,4.61054336874836,0,0.218722643358753,0,2,0,0,0,2025-05-17T06:00:00Z,1.28070649131899
8.74017147610606,5.27946961809256,0,0.220813272393669,0,2,0,0,0,2025-05-17T07:00:00Z,1.46651933835904
10.6890399243784,5.82650917783863,0,0.222544859665325,0,1,0,0,0,2025-05-17T08:00:00Z,1.61847477162184
12.3398683862711,6.78147348605596,0,0.223775949222205,0,1,0,0,0,2025-05-17T09:00:00Z,1.88374263501555
13.5604240380395,7.31288575843619,0,0.224553954508745,0,1,0,0,0,2025-05-17T10:00:00Z,2.03135715512116
14.4816506590098,8.67941720131845,0,0.224590682937619,0,1,0,0,0,2025-05-17T11:00:00Z,2.41094922258846
15.2779223328231,8.9424060055897,0,0.224040054318701,0,1,0,0,0,2025-05-17T12:00:00Z,2.48400166821936
15.9112275787423,9.37034533885776,0,0.222709138272499,0,1,0,0,0,2025-05-17T13:00:00Z,2.60287370523827
16.4234854444674,9.43918361199478,0,0.220568614388187,0,1,0,0,0,2025-05-17T14:00:00Z,2.62199544777633
16.6099972991205,9.43918361199478,0,0.217696100401868,0,1,0,0,0,2025-05-17T15:00:00Z,2.62199544777633
16.6100431970217,9.22332120750076,0,0.214236575605338,0,1,0,0,0,2025-05-17T16:00:00Z,2.56203366875021
16.3443795958479,9.24039757674463,0,0.210245598063823,0,1,0,0,0,2025-05-17T17:00:00Z,2.56677710465129
15.4942743887194,8.22629938500806,0,0.207141478502129,0,1,0,0,0,2025-05-17T18:00:00Z,2.28508316250224
14.2018373753768,7.78296105282557,0,0.205074691382146,0,1,0,0,0,2025-05-17T19:00:00Z,2.16193362578488
12.3432707454088,6.54589735539635,0,0.204649849156002,0,1,0,0,0,2025-05-17T20:00:00Z,1.81830482094343
10.8639443317335,5.64102109527414,0,0.205177388527924,0,2,0,0,0,2025-05-17T21:00:00Z,1.56695030424282
9.92722937595195,5.64102109527414,0,0.206093363530274,0,2,0,0,0,2025-05-17T22:00:00Z,1.56695030424282
9.34581626091254,5.33587245146037,0,0.207307437746152,0,2,0,0,0,2025-05-17T23:00:00Z,1.48218679207233
8.83311542460014,5.14887899298498,0,0.208762359465895,0,2,0,0,0,2025-05-18T00:00:00Z,1.43024416471805
8.28717057624176,4.67584747563645,0,0.210486942711946,0,2,0,0,0,2025-05-18T01:00:00Z,1.29884652101012
7.80591354943841,3.45634016411118,0,0.212517270370107,0,2,0,0,0,2025-05-18T02:00:00Z,0.960094490030883
7.40007625862862,3.05811980525769,0,0.214729837552404,0,2,0,0,0,2025-05-18T03:00:00Z,0.849477723682691
7.12198046268996,3.05811980525769,0,0.217067114502863,0,2,0.052326126693377,0,0,2025-05-18T04:00:00Z,0.849477723682691
6.9416907324676,3.26934670563579,0,0.219502236966482,0,2,0.108479064945219,0,0,2025-05-18T05:00:00Z,0.908151862676607
7.59716049453411,3.15119152029741,0,0.221964187356898,0,2,0.17472885093059,0,0,2025-05-18T06:00:00Z,0.875330977860392
9.11672477554871,3.49957012691342,0,0.224309481146835,0,2,0.255338824947934,0,0,2025-05-18T07:00:00Z,0.972102813031506
11.4402497715176,3.77283316230969,0,0.226359093540483,1,2,0.351352097035444,0,0,2025-05-18T08:00:00Z,1.04800921175269
13.4472974841016,4.41091022139872,0,0.227999275677338,1,2,0.385864445667791,0,0,2025-05-18T09:00:00Z,1.22525283927742
14.8838709440459,4.91548776345709,0,0.229268149972479,1,2,0.420376794300137,0,0,2025-05-18T10:00:00Z,1.36541326762697
15.9853768334347,5.34855186451454,0,0.230180660529634,1,2,0.433136647737596,0,0,2025-05-18T11:00:00Z,1.48570885125404
16.8385056166718,6.57472698502517,0,0.230495449625895,1,2,0.502049439426896,0,0,2025-05-18T12:00:00Z,1.82631305139588
17.6932512321944,7.50569890832832,0,0.230002613406334,1,2,0.576310216319518,0,0,2025-05-18T13:00:00Z,2.08491636342453
18.3358672820818,8.64189095506452,0,0.228282872030311,1,2,0.664654568858158,0,0,2025-05-18T14:00:00Z,2.4005252652957
18.6238166407472,9.3807465629302,0,0.225199584434554,0,1,0.77078424975042,0,0,2025-05-18T15:00:00Z,2.60576293414728
18.5808387074558,9.25219015351938,0,0.221165713184368,0,1,0.883544103187878,0,0,2025-05-18T16:00:00Z,2.57005282042205
18.2042664426549,8.31192609893448,0,0.21709124649566,0,1,1.07188845572652,0,0,2025-05-18T17:00:00Z,2.30886836081513
17.1973659542794,7.99510996046605,0,0.213487355115358,0,1,1.33431143015343,0,0,2025-05-18T18:00:00Z,2.22086387790724
15.8486619842321,6.94707393720899,0,0.211284970188314,0,1,1.62263622162084,0,0,2025-05-18T19:00:00Z,1.92974276033583
13.9081909090964,5.6174258775862,0,0.210855515492502,0,2,1.92628087817495,0,0,2025-05-18T20:00:00Z,1.56039607710728
12.3492932684075,5.70537473566385,0,0.211193738146408,0,2,2.22329536218386,0,0,2025-05-18T21:00:00Z,1.58482631546218
11.393109022517,5.58258404620956,0,0.21199627353891,0,2,2.50865419873142,0,0,2025-05-18T22:00:00Z,1.55071779061377
10.8529474662598,5.61279228429761,0,0.213049845680937,0,2,2.78898756036281,0,0,2025-05-18T23:00:00Z,1.55910896786045
10.3573361924199,5.61279228429761,0,0.21433855630683,0,2,3.04490542109538,0,0,2025-05-19T00:00:00Z,1.55910896786045
9.75355818495725,5.61279228429761,0,0.21588328396585,0,2,3.28673970618193,0,0,2025-05-19T01:00:00Z,1.55910896786045
9.22811806336044,5.51374768389987,0,0.217664842507854,0,2,3.47242105301664,0,0,2025-05-19T02:00:00Z,1.53159657886107
8.84987055855532,5.70074114237526,0,0.219606993654061,0,2,3.67086225328881,0,0,2025-05-19T03:00:00Z,1.58353920621535
8.57176978239045,5.58258404620956,0,0.221722716102766,0,2,3.92665505517052,0,0,2025-05-19T04:00:00Z,1.55071779061377
8.4424162432477,5.76957750468496,0,0.223956421171722,0,2,4.18244785705223,0,0,2025-05-19T05:00:00Z,1.60266041796804
9.05428238390425,5.76957750468496,0,0.22621288165176,1,2,4.45112557122226,0,0,2025-05-19T06:00:00Z,1.60266041796804
10.2834674294463,5.8044193360616,0,0.228389003089366,1,2,4.71980328539229,0,0,2025-05-19T07:00:00Z,1.61233870446155
12.2414812402056,6.70612806241632,0,0.230190163048505,1,2,4.98848099956232,0,0,2025-05-19T08:00:00Z,1.8628133506712
13.9082450843725,6.83391461588527,0,0.231680747716324,1,2,5.24307513808634,0,0,2025-05-19T09:00:00Z,1.89830961552369
15.1604245373387,7.87898899082444,0,0.232704262337696,1,2,5.44534314991697,0,0,2025-05-19T10:00:00Z,2.18860805300679
16.1680373696702,8.47587030280799,0,0.233297409135822,2,2,5.65263663666377,0,0,2025-05-19T11:00:00Z,2.35440841744666
16.9879012797621,9.35123475391713,0,0.233276520385815,2,2,5.8538004425183,0,0,2025-05-19T12:00:00Z,2.59756520942143
17.8142379550453,10.0700027554988,0,0.23234170835272,1,2,6.07435427435549,0,0,2025-05-19T13:00:00Z,2.79722298763856
18.4931224590808,10.2569962139742,0,0.230328628770032,1,2,6.30500495392621,0,0,2025-05-19T14:00:00Z,2.84916561499283
18.8122824909469,10.1639244989345,0,0.227208141798687,1,2,6.5688857947874,0,0,2025-05-19T15:00:00Z,2.82331236081513
18.7260433887685,10.2281272679556,0,0.222884374087994,0,2,6.85734205290144,0,0,2025-05-19T16:00:00Z,2.84114646332099
18.2776865980909,9.33944217714237,0,0.218401053268981,0,2,7.20314991262501,0,0,2025-05-19T17:00:00Z,2.59428949365066
17.3346011795515,8.67924329607259,0,0.214439059146256,0,2,7.54282809145632,0,0,2025-05-19T18:00:00Z,2.41090091557572
16.075769614653,8.07399688654069,0,0.211513651787111,0,2,7.8863330818461,0,0,2025-05-19T19:00:00Z,2.24277691292797
14.356465210963,7.17671649890038,0,0.210182894673726,0,2,8.26487047359238,0,0,2025-05-19T20:00:00Z,1.99353236080566
12.9150452121133,6.57147008936849,0,0.209898542813249,0,2,8.62512204533211,0,0,2025-05-19T21:00:00Z,1.82540835815791
12.0239234424342,5.91794092811138,0,0.210245538648499,0,2,8.96943947852851,0,0,2025-05-19T22:00:00Z,1.64387248003094
11.3886223613363,5.81889632771364,0,0.210922782303273,0,2,9.27924456309256,0,0,2025-05-19T23:00:00Z,1.61636009103157
10.8507318343144,5.75469355869254,0,0.211872370785646,0,2,9.50608799217604,0,0,2025-05-20T00:00:00Z,1.5985259885257
10.2877858929352,5.51374768389987,0,0.213122455725607,0,2,9.69945781963084,0,0,2025-05-20T01:00:00Z,1.53159657886107
9.77843982623569,5.08004071984796,0,0.214668252932693,0,2,9.82657786110027,0,0,2025-05-20T02:00:00Z,1.41112242217999
9.43953914756597,4.89304726137257,0.052326126693377,0.216567594513133,0,2,9.94436318945389,0,0,2025-05-20T03:00:00Z,1.35917979482571
9.16743648247023,4.89304726137257,0.0561529382518419,0.218646631320779,0,2,10.0164525636593,0.052326126693377,0,2025-05-20T04:00:00Z,1.35917979482571
9.1234908402074,4.72016852382315,0.0662497859853709,0.220900593248614,0,2,10.0847151263063,0.108479064945219,0,2025-05-20T05:00:00Z,1.31115792328421
